Log file open, 12/13/14 21:10:39
LogInit:Display: Running engine for game: Practice
Running C:/Program Files/Unreal Engine/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Practice Development Win64 -project="C:/Users/Stacey/Documents/GitHub/intangible/Practice.uproject" -rocket -editorrecompile -progress
Parsing headers for PracticeEditor
Reflection code generation finished for PracticeEditor and took 4.41
Performing 9 actions (max 2 parallel jobs)
[2/9] rc.exe ModuleVersionResource.rc.inl
PCH.Practice.Practice.h.cpp
[3/9] rc.exe Practice.rc
PracticeGameMode.cpp
Trap.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public\Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.generated.cpp
PracticeCharacter.cpp
C:\Users\Stacey\Documents\GitHub\intangible\Source\Practice\Public/Trap.h(23): warning C4996: OVERRIDE macro is deprecated. Please use override keyword instead.
Practice.cpp
[9/9] link.exe UE4Editor-Practice.dll
   Creating library C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.lib and object C:\Users\Stacey\Documents\GitHub\intangible\Intermediate\Build\Win64\PracticeEditor\Development\UE4Editor-Practice.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (4 processors): 0.00 building projects, 19.38 compiling, 0.00 creating app bundles, 0.00 generating debug info, 1.94 linking, 0.00 other
UBT execution time: 41.52 seconds
LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.14-04.11.23:159][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.14-04.39.55:816][121]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_5) Not registered. Aborting.
[2014.12.14-04.39.55:816][121]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_5) Already registered. Aborting.
[2014.12.14-04.39.55:816][121]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_5) Not registered. Aborting.
[2014.12.14-04.39.55:816][121]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_5) Already registered. Aborting.
[2014.12.14-04.39.55:818][121]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.39.55:847][121]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.12.14-04.39.55:850][121]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.12.14-04.39.55:853][121]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling.
[2014.12.14-04.39.59:239][214]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.39.59:239][214]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.39.59:239][214]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.40.03:516][404]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.40.03:520][404]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.12.14-04.40.03:543][404]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.12.14-04.40.03:652][404]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.40.03:701][404]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.12.14-04.40.03:704][404]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.12.14-04.40.05:885][455]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.40.05:885][455]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.40.05:885][455]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.40.29:380][525]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.40.29:405][525]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.12.14-04.40.32:495][615]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.40.32:495][615]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.40.32:495][615]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.40.34:107][707]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.40.35:963][761]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.40.35:963][761]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.40.35:963][761]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.40.41:423][ 86]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.40.43:247][123]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.40.43:247][123]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.40.43:247][123]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.40.47:514][370]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.40.49:286][415]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.40.49:286][415]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.40.49:287][415]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.40.51:028][474]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.40.52:433][510]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.40.52:736][519]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.40.52:736][519]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.40.52:736][519]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.40.55:407][611]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.40.57:099][655]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.40.57:099][655]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.40.57:099][655]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.41.03:948][ 60]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.41.05:611][100]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.41.05:611][100]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.41.05:611][100]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.41.06:472][145]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.41.08:076][184]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 69 instructions
[2014.12.14-04.41.08:076][184]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.41.08:076][184]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.41.08:557][212]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.41.08:596][212]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.12.14-04.41.10:559][268]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.41.10:559][268]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.41.10:559][268]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.41.12:222][310]LogMaterialEditor: Applying material Blue4
[2014.12.14-04.41.12:591][310]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.41.12:739][310]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.41.12:772][310]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.41.12:803][310]LogMaterial: 0.025224 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-04.41.16:965][410]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.41.16:965][410]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.41.16:965][410]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.41.30:062][839]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building32)
[2014.12.14-04.41.37:050][ 25]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.41.40:057][100]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.41.40:203][104]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.41.40:203][104]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.41.40:203][104]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.41.42:317][157]LogMaterialEditor: Applying material Blue4
[2014.12.14-04.41.42:677][157]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.41.42:761][157]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.41.42:775][157]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.41.42:848][157]LogMaterial: 0.068552 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-04.41.47:192][258]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.41.47:192][258]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.41.47:192][258]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.42.02:922][635]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.42.04:581][684]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.42.04:581][684]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.42.04:582][684]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.42.06:716][805]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.42.08:458][845]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.42.08:458][845]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.42.08:458][845]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.42.09:964][882]LogMaterialEditor: Applying material Blue4
[2014.12.14-04.42.10:327][882]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.42.10:386][882]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.42.10:399][882]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.42.10:435][882]LogMaterial: 0.027863 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-04.42.14:652][978]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.42.14:652][978]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.42.14:652][978]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.42.48:891][769]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building20)
[2014.12.14-04.42.49:825][791]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building21)
[2014.12.14-04.43.03:879][134]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.43.06:872][203]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.43.06:872][203]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.43.06:873][203]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.43.07:736][223]LogMaterialEditor: Applying material Blue4
[2014.12.14-04.43.08:101][223]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.43.08:234][223]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.43.08:248][223]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.43.08:280][223]LogMaterial: 0.026798 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-04.43.12:045][309]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.43.12:045][309]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.43.12:045][309]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.43.22:660][727]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.43.24:430][768]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.43.24:430][768]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.43.24:430][768]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.43.28:071][855]LogMaterialEditor: Applying material Blue4
[2014.12.14-04.43.28:452][855]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.43.28:586][855]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.43.28:600][855]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.43.28:634][855]LogMaterial: 0.029282 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-04.43.32:591][946]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.43.32:591][946]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.43.32:591][946]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.44.02:738][632]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001D640CC0
[2014.12.14-04.44.02:746][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level1" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Autosaves/Game/Maps/level1_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2014.12.14-04.44.03:145][632]LogSavePackage: Save=364.502686ms
[2014.12.14-04.44.03:146][632]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/level1_Auto3E84EBCE1456AC3B1424B09852EE01265.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Autosaves/Game/Maps/level1_Auto3.umap'
[2014.12.14-04.44.03:151][632]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/level1' took 0.482
[2014.12.14-04.44.03:151][632]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.482
[2014.12.14-04.44.03:164][632]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Science-y/Blue4] ([1] browsable assets)...
[2014.12.14-04.44.03:227][632]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Science-y/Blue4.Blue4]
[2014.12.14-04.44.03:227][632]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Science-y/Blue4]
[2014.12.14-04.44.03:423][632]LogSavePackage: Save=147.783264ms
[2014.12.14-04.44.03:423][632]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue4_Auto3306A1C1544D4E16074037AACEE42DED8.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Autosaves/Game/Materials/Science-y/Blue4_Auto3.uasset'
[2014.12.14-04.44.03:428][632]LogFileHelpers: Auto-saving content packages took 0.277
[2014.12.14-04.44.06:877][805]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.44.09:745][870]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.44.09:745][870]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.44.09:745][870]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.44.26:486][463]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.44.28:254][507]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.44.28:254][507]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.44.28:254][507]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.44.31:271][579]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.44.32:972][618]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.44.32:972][618]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.44.32:972][618]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.44.35:596][734]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.44.37:383][777]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.44.37:383][777]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.44.37:383][777]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.44.38:084][792]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.44.38:148][794]LogMaterialEditor: Applying material Blue4
[2014.12.14-04.44.38:701][794]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.44.38:819][794]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.44.38:832][794]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.44.38:863][794]LogMaterial: 0.025921 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-04.44.42:959][884]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.44.42:959][884]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.44.42:959][884]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.45.03:182][330]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.45.05:817][389]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.45.05:817][389]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.45.05:817][389]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.45.06:835][412]LogMaterialEditor: Applying material Blue4
[2014.12.14-04.45.07:200][412]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.45.07:354][412]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.45.07:367][412]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.45.07:400][412]LogMaterial: 0.027664 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-04.45.10:890][485]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.45.10:890][485]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.45.10:890][485]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.45.22:182][728]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.45.23:706][763]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.45.23:706][763]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.45.23:706][763]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.45.24:547][780]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.45.24:620][782]LogMaterialEditor: Applying material Blue4
[2014.12.14-04.45.25:178][782]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.45.25:285][782]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.45.25:299][782]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.45.25:330][782]LogMaterial: 0.025006 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2014.12.14-04.45.29:043][859]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 70 instructions
[2014.12.14-04.45.29:044][859]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.12.14-04.45.29:044][859]MaterialEditorStats: Info Texture samplers: 4/16
[2014.12.14-04.48.52:009][248]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building41)
[2014.12.14-04.48.58:361][385]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building32)
[2014.12.14-04.49.35:876][253]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Science-y'
[2014.12.14-04.49.40:693][344]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_6) Not registered. Aborting.
[2014.12.14-04.49.40:709][344]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_6) Not registered. Aborting.
[2014.12.14-04.49.40:709][344]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_6) Already registered. Aborting.
[2014.12.14-04.49.41:438][360]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building29)
[2014.12.14-04.50.28:325][785]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building37)
[2014.12.14-04.50.42:123][138]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building30)
[2014.12.14-04.50.55:806][570]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Science-y'
[2014.12.14-04.50.57:474][604]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_7) Not registered. Aborting.
[2014.12.14-04.50.57:490][604]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_7) Not registered. Aborting.
[2014.12.14-04.50.57:490][604]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_7) Already registered. Aborting.
[2014.12.14-04.51.21:808][359]LogEditorViewport: Clicking on Actor (LMB): NavMeshBoundsVolume (NavMeshBoundsVolume4)
[2014.12.14-04.51.22:897][390]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building38)
[2014.12.14-04.51.36:678][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue4_Inst2" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4_Inst2.uasset" SILENT=true
[2014.12.14-04.51.36:849][701]LogSavePackage: Save=167.697861ms
[2014.12.14-04.51.36:850][701]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue4_Inst28828A5F94358E5FFFF762C863C0854FD.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4_Inst2.uasset'
[2014.12.14-04.51.41:945][ 33]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Science-y'
[2014.12.14-04.51.49:883][206]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_8) Not registered. Aborting.
[2014.12.14-04.51.49:900][206]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_8) Not registered. Aborting.
[2014.12.14-04.51.49:900][206]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_8) Already registered. Aborting.
[2014.12.14-04.52.14:696][185]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building39)
[2014.12.14-04.52.21:081][380]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building37)
[2014.12.14-04.52.22:248][413]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (solid_building41)
[2014.12.14-04.52.46:244][995]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue4_Inst3" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4_Inst3.uasset" SILENT=true
[2014.12.14-04.52.46:415][995]LogSavePackage: Save=168.346252ms
[2014.12.14-04.52.46:416][995]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue4_Inst38BA31D934F1200ED983B5C8B78F5A0D9.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4_Inst3.uasset'
[2014.12.14-04.52.48:360][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue4_Inst2" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4_Inst2.uasset" SILENT=true
[2014.12.14-04.52.48:379][ 46]LogSavePackage: Save=12.210436ms
[2014.12.14-04.52.48:379][ 46]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue4_Inst21FBC3C3B43EF269FFD21498F5ABA16D6.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4_Inst2.uasset'
[2014.12.14-04.52.50:473][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue4_Inst" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4_Inst.uasset" SILENT=true
[2014.12.14-04.52.50:638][103]LogSavePackage: Save=161.598114ms
[2014.12.14-04.52.50:638][103]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue4_InstDB48EF774E7A7630A5BAB99EEABD028B.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4_Inst.uasset'
[2014.12.14-04.52.52:270][149]LogMaterialEditor: Saving and Compiling material Blue4
[2014.12.14-04.52.52:644][149]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling.
[2014.12.14-04.52.52:699][149]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.52.52:710][149]LogMaterial: Missing cached shader map for material Blue4, compiling.
[2014.12.14-04.52.52:737][149]LogMaterial: 0.023670 seconds spent updating 1 materials, 1 interfaces, 3 instances, 0 with static permutations.
[2014.12.14-04.52.55:794][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Science-y/Blue4" FILE="../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4.uasset" SILENT=true
[2014.12.14-04.52.55:952][149]LogSavePackage: Save=151.143097ms
[2014.12.14-04.52.55:952][149]LogSavePackage: Moving '../../../../../../Users/Stacey/Documents/GitHub/intangible/Saved/Blue4417FF4294F424B3F25915BB0786060B2.tmp' to '../../../../../../Users/Stacey/Documents/GitHub/intangible/Content/Materials/Science-y/Blue4.uasset'
[2014.12.14-04.52.57:535][185]LogMaterialEditor: Saving and Compiling material Blue1
[2014.12.14-04.52.57:905][185]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling.
[2014.12.14-04.52.58:053][185]LogMaterial: Missing cached shader map for material Blue1, compiling.
[2014.12.14-04.52.58:066][185]LogMaterial: Missing cached shader map for material Blue1, compiling.
